,genotype,fitness,tree_depth,phenotype,other_info,mapping_values
145,"[[0], [1], [], [2], [], [0, 0], [0], [9, 4, 9, 4, 8, 1, 3, 0, 9, 4, 0]]",1425.699033138615,5,0.949+((_exp_((x[0]-48.13)|_div_|09.40))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 1, 0, 2, 1, 11]"
146,"[[0], [1], [], [2], [], [0, 0], [0], [6, 4, 4, 3, 0, 4, 2, 1, 3, 3, 7]]",1548.070143032412,5,0.644+((_exp_((x[0]-30.42)|_div_|13.37))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 1, 0, 2, 1, 11]"
147,"[[0], [2], [], [], [], [0], [0], [2, 1, 8, 1, 7, 7, 8]]",1553.0428095195048,4,0.218+(17.78),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
148,"[[0], [2], [], [], [], [0], [0], [9, 0, 7, 2, 1, 8, 6]]",1982.2528095195044,4,0.907+(21.86),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
149,"[[0], [2], [], [], [], [0], [0], [3, 6, 2, 2, 2, 9, 8]]",2034.0028095195044,4,0.362+(22.98),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
150,"[[0], [2], [], [], [], [0], [0], [3, 2, 7, 2, 3, 3, 0]]",2059.6528095195044,4,0.327+(23.30),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
151,"[[0], [2], [], [], [], [0], [0], [4, 0, 5, 2, 3, 2, 6]]",2063.072809519505,4,0.405+(23.26),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
152,"[[0], [0, 2, 1], [2], [1], [], [0, 0, 0], [0], [5, 5, 3, 6, 3, 4, 1, 8, 1, 9, 2, 1, 6, 6, 3]]",2073.525290632986,6,0.553+((63.41)*((_exp_((x[0]-81.92)|_div_|16.63)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 0, 3, 1, 15]"
153,"[[0], [0, 2, 2], [1], [], [], [0, 0], [0], [1, 7, 5, 7, 8, 2, 0, 5, 3, 0, 8]]",2209.772809519505,5,0.175+((78.20)-(53.08)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 0, 2, 1, 11]"
154,"[[0], [0, 1, 2], [1], [1], [], [0, 0, 0], [0], [4, 1, 0, 5, 6, 2, 7, 9, 9, 8, 4, 2, 7, 3, 8]]",2286.241156066013,6,0.410+(((_exp_((x[0]-56.27)|_div_|99.84)))-(27.38)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 0, 3, 1, 15]"
155,"[[0], [2], [], [], [], [0], [0], [2, 2, 8, 2, 6, 0, 3]]",2296.4428095195044,4,0.228+(26.03),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
156,"[[0], [2], [], [], [], [0], [0], [7, 4, 0, 2, 5, 5, 6]]",2300.222809519504,4,0.740+(25.56),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
157,"[[0], [2], [], [], [], [0], [0], [7, 4, 1, 2, 5, 9, 0]]",2330.912809519504,4,0.741+(25.90),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
158,"[[0], [0, 2, 3], [1], [], [0], [0], [0], [7, 1, 0, 3, 4, 0, 0]]",2340.4973174882693,5,0.710+((34.00)-(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
159,"[[0], [0, 2, 3], [1], [], [0], [0], [0], [1, 9, 8, 5, 7, 6, 9]]",2374.439111876503,5,0.198+((57.69)-(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
160,"[[0], [0, 2, 3], [1], [], [0], [0], [0], [2, 9, 4, 5, 8, 1, 3]]",2387.963928053158,5,0.294+((58.13)-(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
161,"[[0], [2], [], [], [], [0], [0], [2, 5, 4, 2, 7, 1, 3]]",2397.782809519504,4,0.254+(27.13),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
162,"[[0], [2], [], [], [], [0], [0], [3, 0, 1, 2, 7, 1, 5]]",2403.812809519504,4,0.301+(27.15),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
163,"[[0], [0, 1, 1], [2], [2, 1], [], [0, 0, 0, 0], [0], [2, 3, 7, 7, 5, 1, 2, 5, 8, 2, 9, 3, 0, 1, 0, 1, 2, 5, 5]]",2489.0702794209237,6,0.237+(((_exp_((x[0]-75.12)|_div_|58.29)))*((_exp_((x[0]-30.10)|_div_|12.55)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 2, 0, 4, 1, 19]"
164,"[[0], [0, 3, 2], [1], [], [0], [0], [0], [4, 1, 0, 6, 2, 2, 7]]",2493.692120942781,5,0.410+((x[0])-(62.27)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
165,"[[0], [0, 3, 1], [3], [1], [0], [0, 0], [0], [0, 1, 9, 3, 1, 1, 1, 4, 6, 9, 9]]",2499.930677358129,6,0.019+((x[0])|_div_|((_exp_((x[0]-31.11)|_div_|46.99)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 1, 2, 1, 11]"
166,"[[0], [2], [], [], [], [0], [0], [3, 0, 9, 2, 8, 2, 5]]",2503.532809519505,4,0.309+(28.25),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
167,"[[0], [2], [], [], [], [0], [0], [1, 7, 3, 2, 8, 7, 7]]",2538.0928095195045,4,0.173+(28.77),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
168,"[[0], [2], [], [], [], [0], [0], [0, 8, 4, 2, 9, 7, 7]]",2620.082809519504,4,0.084+(29.77),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
169,"[[0], [2], [], [], [], [0], [0], [5, 0, 4, 2, 9, 7, 7]]",2657.882809519505,4,0.504+(29.77),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
170,"[[0], [2], [], [], [], [0], [0], [6, 6, 0, 2, 9, 8, 9]]",2682.7228095195046,4,0.660+(29.89),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
171,"[[0], [0, 2, 1], [0], [2], [], [0, 0, 0], [0], [2, 8, 3, 2, 9, 9, 1, 8, 9, 3, 9, 9, 7, 0, 6]]",2709.587305276803,6,0.283+((29.91)+((_exp_((x[0]-89.39)|_div_|97.06)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 0, 3, 1, 15]"
172,"[[0], [0, 3, 2], [1], [], [0], [0], [0], [2, 0, 3, 6, 9, 0, 5]]",2771.625611277947,5,0.203+((x[0])-(69.05)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
173,"[[0], [2], [], [], [], [0], [0], [6, 3, 9, 3, 1, 1, 7]]",2796.032809519505,4,0.639+(31.17),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
174,"[[0], [0, 3, 2], [1], [], [0], [0], [0], [5, 8, 9, 2, 1, 0, 8]]",2845.7024710984924,5,0.589+((x[0])-(21.08)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
175,"[[0], [2], [], [], [], [0], [0], [4, 9, 2, 3, 2, 8, 8]]",2936.702809519504,4,0.492+(32.88),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
176,"[[0], [0, 2, 3], [1], [], [0], [0], [0], [1, 7, 2, 7, 3, 5, 3]]",3015.1975193303274,5,0.172+((73.53)-(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
177,"[[0], [0, 2, 3], [1], [], [0], [0], [0], [2, 4, 7, 7, 4, 7, 2]]",3088.067314240299,5,0.247+((74.72)-(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
178,"[[0], [2], [], [], [], [0], [0], [3, 0, 7, 3, 4, 8, 1]]",3093.752809519505,4,0.307+(34.81),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
179,"[[0], [2], [], [], [], [0], [0], [5, 2, 6, 3, 4, 6, 2]]",3096.3628095195045,4,0.526+(34.62),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
180,"[[0], [2], [], [], [], [0], [0], [8, 8, 5, 3, 4, 5, 1]]",3118.7728095195034,4,0.885+(34.51),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
181,"[[0], [0, 3, 1], [3], [2], [0], [0, 0], [0], [2, 7, 0, 3, 6, 6, 9, 7, 8, 4, 0]]",3157.1261159906016,6,0.270+((x[0])|_div_|((_exp_((x[0]-36.69)|_div_|78.40)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 1, 2, 1, 11]"
182,"[[0], [2], [], [], [], [0], [0], [2, 6, 1, 3, 5, 8, 4]]",3182.3128095195048,4,0.261+(35.84),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
183,"[[0], [0, 3, 1], [3], [2], [0], [0, 0], [0], [0, 5, 9, 3, 9, 0, 2, 7, 2, 8, 3]]",3197.6659546375467,6,0.059+((x[0])|_div_|((_exp_((x[0]-39.02)|_div_|72.83)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 1, 2, 1, 11]"
184,"[[0], [0, 3, 1], [1], [1], [0], [0, 0], [0], [8, 8, 1, 3, 4, 3, 5, 1, 4, 5, 7]]",3285.686224799804,6,0.881+((x[0])-((_exp_((x[0]-34.35)|_div_|14.57)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 1, 2, 1, 11]"
185,"[[0], [2], [], [], [], [0], [0], [1, 4, 3, 3, 7, 3, 8]]",3310.2928095195043,4,0.143+(37.38),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
186,"[[0], [2], [], [], [], [0], [0], [3, 4, 6, 3, 8, 0, 8]]",3391.5628095195034,4,0.346+(38.08),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
187,"[[0], [2], [], [], [], [0], [0], [4, 6, 1, 3, 8, 1, 3]]",3406.4128095195038,4,0.461+(38.13),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
188,"[[0], [0, 3, 2], [1], [], [0], [0], [0], [6, 2, 7, 8, 0, 7, 4]]",3425.2978184056233,5,0.627+((x[0])-(80.74)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
189,"[[0], [2], [], [], [], [0], [0], [6, 9, 1, 3, 9, 0, 0]]",3505.412809519504,4,0.691+(39.00),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
190,"[[0], [2], [], [], [], [0], [0], [5, 5, 2, 3, 9, 9, 8]]",3581.102809519504,4,0.552+(39.98),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
191,"[[0], [2], [], [], [], [0], [0], [1, 4, 1, 4, 0, 8, 0]]",3617.9128095195038,4,0.141+(40.80),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
192,"[[0], [0, 3, 2], [1], [], [0], [0], [0], [6, 9, 8, 0, 7, 2, 9]]",3638.7358720768543,5,0.698+((x[0])-(07.29)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
193,"[[0], [2], [], [], [], [0], [0], [5, 1, 7, 4, 0, 8, 5]]",3656.252809519505,4,0.517+(40.85),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
194,"[[0], [0, 1, 1, 3], [1], [0, 1], [0], [0, 0], [0], [6, 3, 2, 7, 0, 0, 1, 1, 7, 9, 8]]",3656.4917148069376,8,0.632+(((_exp_((_exp_((x[0]-70.01)|_div_|17.98)))))-(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 4, 1, 2, 1, 2, 1, 11]"
195,"[[0], [2], [], [], [], [0], [0], [7, 5, 7, 4, 0, 7, 0]]",3664.3528095195043,4,0.757+(40.70),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
196,"[[0], [2], [], [], [], [0], [0], [7, 6, 6, 4, 0, 8, 4]]",3677.7628095195046,4,0.766+(40.84),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
197,"[[0], [0, 2, 2], [1], [], [], [0, 0], [0], [2, 7, 8, 7, 6, 8, 7, 3, 4, 6, 9]]",3754.4428095195044,5,0.278+((76.87)-(34.69)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 0, 2, 1, 11]"
198,"[[0], [2], [], [], [], [0], [0], [9, 4, 1, 4, 1, 9, 8]]",3796.1128095195036,4,0.941+(41.98),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
199,"[[0], [2], [], [], [], [0], [0], [2, 5, 6, 4, 2, 8, 9]]",3816.3628095195045,4,0.256+(42.89),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
200,"[[0], [2], [], [], [], [0], [0], [8, 0, 1, 4, 2, 4, 3]]",3824.0128095195046,4,0.801+(42.43),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
201,"[[0], [2], [], [], [], [0], [0], [8, 2, 3, 4, 2, 4, 8]]",3830.4928095195037,4,0.823+(42.48),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
202,"[[0], [0, 1, 2], [2], [2], [], [0, 0, 0], [0], [4, 5, 0, 9, 0, 8, 3, 6, 4, 6, 8, 8, 1, 3, 6]]",3904.944975433934,6,0.450+(((_exp_((x[0]-90.83)|_div_|64.68)))*(81.36)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 0, 3, 1, 15]"
203,"[[0], [0, 3, 2], [1], [], [0], [0], [0], [5, 0, 2, 8, 8, 1, 0]]",3976.5492168787973,5,0.502+((x[0])-(88.10)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 0, 1, 1, 1, 7]"
204,"[[0], [0, 1, 3], [1], [1], [0], [0, 0], [0], [2, 4, 3, 5, 6, 1, 9, 3, 0, 4, 3]]",3979.6179182976884,6,0.243+(((_exp_((x[0]-56.19)|_div_|30.43)))-(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 1, 2, 1, 11]"
205,"[[0], [0, 1, 2], [1], [2], [], [0, 0, 0], [0], [3, 5, 2, 3, 4, 8, 9, 7, 6, 2, 5, 4, 6, 7, 8]]",4011.3663516951306,6,0.352+(((_exp_((x[0]-34.89)|_div_|76.25)))-(46.78)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 0, 3, 1, 15]"
206,"[[0], [0, 1, 3], [1], [3], [0], [0], [0, 0], [6, 8, 0, 1, 9, 0, 7, 0, 6, 2]]",4019.7580876636125,6,0.680+(((_sig_(0.190*(x[0]-70.62))))-(x[0])),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 1, 1, 2, 10]"
207,"[[0], [2], [], [], [], [0], [0], [6, 3, 5, 4, 4, 9, 0]]",4031.372809519504,4,0.635+(44.90),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
208,"[[0], [2], [], [], [], [0], [0], [6, 3, 3, 4, 5, 2, 7]]",4064.4928095195046,4,0.633+(45.27),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 0, 1, 1, 7]"
209,"[[0], [0, 3, 1], [1], [1], [0], [0, 0], [0], [6, 5, 0, 7, 2, 3, 2, 4, 6, 2, 8]]",4068.8648183409887,6,0.650+((x[0])-((_exp_((x[0]-72.32)|_div_|46.28)))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 1, 2, 1, 11]"
210,"[[0], [0, 1, 1, 2], [0], [0, 1], [], [0, 0, 0], [0], [7, 3, 1, 9, 6, 3, 6, 6, 9, 8, 5, 4, 3, 5, 5]]",4072.9319560445,8,0.731+(((_exp_((_exp_((x[0]-96.36)|_div_|69.85)))))+(43.55)),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 4, 1, 2, 0, 3, 1, 15]"
211,"[[0], [0, 3, 1], [1], [3], [0], [0], [0, 0], [9, 8, 4, 2, 9, 8, 1, 7, 7, 6]]",4077.7744694188978,6,0.984+((x[0])-((_sig_(0.298*(x[0]-17.76))))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 3, 1, 1, 1, 1, 2, 10]"
212,"[[0], [3], [], [], [0], [], [0], [0, 0, 4]]",4079.6048147338533,3,0.004+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
213,"[[0], [3], [], [], [0], [], [0], [0, 0, 8]]",4079.8847414824295,3,0.008+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
214,"[[0], [3], [], [], [0], [], [0], [0, 1, 3]]",4080.2346677246496,3,0.013+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
215,"[[0], [3], [], [], [0], [], [0], [0, 2, 5]]",4081.0745714126588,3,0.025+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
216,"[[0], [3], [], [], [0], [], [0], [0, 3, 1]]",4081.4945659781733,3,0.031+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
217,"[[0], [3], [], [], [0], [], [0], [0, 3, 5]]",4081.7745781773374,3,0.035+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
218,"[[0], [3], [], [], [0], [], [0], [0, 3, 6]]",4081.8445832049306,3,0.036+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
219,"[[0], [3], [], [], [0], [], [0], [0, 3, 8]]",4081.9845956335334,3,0.038+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
220,"[[0], [3], [], [], [0], [], [0], [0, 3, 8]]",4081.9845956335334,3,0.038+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
221,"[[0], [3], [], [], [0], [], [0], [0, 5, 4]]",4083.1048090007343,3,0.054+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
222,"[[0], [3], [], [], [0], [], [0], [0, 5, 8]]",4083.3848939989784,3,0.058+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
223,"[[0], [3], [], [], [0], [], [0], [0, 6, 0]]",4083.5249412479593,3,0.060+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
224,"[[0], [3], [], [], [0], [], [0], [0, 6, 5]]",4083.875073226781,3,0.065+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
225,"[[0], [3], [], [], [0], [], [0], [0, 6, 8]]",4084.085161917404,3,0.068+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
226,"[[0], [3], [], [], [0], [], [0], [0, 8, 0]]",4084.925587986614,3,0.080+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
227,"[[0], [3], [], [], [0], [], [0], [0, 9, 1]]",4085.6960788450597,3,0.091+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
228,"[[0], [3], [], [], [0], [], [0], [0, 9, 6]]",4086.0463337039055,3,0.096+(x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}","[1, 1, 0, 0, 1, 0, 1, 3]"
