   0	1.599300e+01	inf	nan
   1	1.599300e+01	inf	nan
   2	6.176948e+00	1.666495e+131	1.658142e+132
   3	6.176948e+00	inf	nan
   4	6.176948e+00	inf	nan
   5	6.128641e+00	inf	nan
   6	6.128641e+00	inf	nan
   7	6.128641e+00	2.995593e+127	2.980567e+128
   8	6.128641e+00	inf	nan
   9	6.128641e+00	inf	nan
  10	6.128641e+00	inf	nan
  11	4.477706e+00	1.206199e+122	1.200153e+123
  12	4.477706e+00	inf	nan
  13	4.477706e+00	inf	nan
  14	4.477706e+00	inf	nan
  15	4.477706e+00	inf	nan
  16	4.477706e+00	inf	nan
  17	3.973539e+00	inf	nan
  18	3.871698e+00	inf	nan
  19	3.871698e+00	inf	nan
  20	3.871698e+00	inf	nan
  21	3.871698e+00	inf	nan
  22	3.871698e+00	inf	nan
  23	3.871698e+00	3.632012e+75	3.613806e+76
  24	3.871698e+00	inf	nan
  25	3.871698e+00	inf	nan
  26	3.871698e+00	inf	nan
  27	3.871698e+00	inf	nan
  28	3.871698e+00	inf	nan
  29	3.871698e+00	inf	nan
  30	3.871698e+00	inf	nan
  31	3.871698e+00	inf	nan
  32	3.871698e+00	inf	nan
  33	3.871698e+00	inf	nan
  34	3.713293e+00	inf	nan
  35	3.713293e+00	inf	nan
  36	3.713293e+00	inf	nan
  37	3.713293e+00	inf	nan
  38	3.713293e+00	inf	nan
  39	3.589406e+00	inf	nan
  40	3.589406e+00	inf	nan
  41	3.589406e+00	inf	nan
  42	3.589406e+00	inf	nan
  43	3.589406e+00	3.956021e+119	3.936191e+120
  44	3.589406e+00	inf	nan
  45	3.589406e+00	inf	nan
  46	3.573172e+00	1.660832e+44	1.652507e+45
  47	3.489621e+00	inf	nan
  48	3.489621e+00	inf	nan
  49	3.489621e+00	inf	nan
  50	3.368394e+00	inf	nan
  51	3.368394e+00	inf	nan
  52	3.368394e+00	inf	nan
  53	3.368394e+00	inf	nan
  54	3.368394e+00	inf	nan
  55	3.368394e+00	inf	nan
  56	3.368394e+00	2.097633e+134	2.087119e+135
  57	3.368394e+00	inf	nan
  58	3.368394e+00	inf	nan
  59	3.002051e+00	7.850348e+64	7.810997e+65
  60	3.002051e+00	inf	nan
  61	3.002051e+00	inf	nan
  62	3.002051e+00	inf	nan
  63	3.002051e+00	inf	nan
  64	3.002051e+00	inf	nan
  65	3.002051e+00	inf	nan
  66	3.002051e+00	inf	nan
  67	3.002051e+00	inf	nan
  68	2.939785e+00	inf	nan
  69	2.939785e+00	inf	nan
  70	2.939785e+00	inf	nan
  71	2.939785e+00	inf	nan
  72	2.939785e+00	inf	nan
  73	2.939785e+00	1.380388e+134	1.373469e+135
  74	2.939785e+00	inf	nan
  75	2.939785e+00	inf	nan
  76	2.939785e+00	inf	nan
  77	2.939785e+00	inf	nan
  78	2.939785e+00	inf	nan
  79	2.939785e+00	inf	nan
  80	2.939785e+00	inf	nan
  81	2.939785e+00	inf	nan
  82	2.939785e+00	inf	nan
  83	2.939785e+00	inf	nan
  84	2.939785e+00	inf	nan
  85	2.939785e+00	inf	nan
  86	2.939785e+00	inf	nan
  87	2.939785e+00	inf	nan
  88	2.939785e+00	inf	nan
  89	2.939785e+00	inf	nan
  90	2.939785e+00	inf	nan
  91	2.939785e+00	3.481036e+92	3.065556e+93
  92	2.939785e+00	inf	nan
  93	2.939785e+00	inf	nan
  94	2.939785e+00	inf	nan
  95	2.939785e+00	1.941023e+31	1.931294e+32
  96	2.939785e+00	inf	nan
  97	2.939785e+00	inf	nan
  98	2.939785e+00	3.580185e+129	3.562240e+130
  99	2.939785e+00	inf	nan
 100	2.939785e+00	inf	nan
 101	2.939785e+00	inf	nan
 102	2.939785e+00	inf	nan
 103	2.939785e+00	inf	nan
 104	2.939785e+00	inf	nan
 105	2.939785e+00	inf	nan
 106	2.939785e+00	inf	nan
 107	2.939785e+00	inf	nan
 108	2.939785e+00	inf	nan
 109	2.939785e+00	inf	nan
 110	2.939785e+00	inf	nan
 111	2.939785e+00	inf	nan
 112	2.939785e+00	inf	nan
 113	2.939785e+00	4.370573e+44	4.348666e+45
 114	2.939785e+00	inf	nan
 115	2.939785e+00	5.009518e+47	3.891788e+48
 116	2.939785e+00	inf	nan
 117	2.939785e+00	inf	nan
 118	2.939785e+00	inf	nan
 119	2.939785e+00	inf	nan
 120	2.939785e+00	inf	nan
 121	2.939785e+00	inf	nan
 122	2.939785e+00	inf	nan
 123	2.939785e+00	inf	nan
 124	2.939785e+00	inf	nan
 125	2.939785e+00	7.591881e+26	7.553826e+27
 126	2.939785e+00	inf	nan
 127	2.939785e+00	inf	nan
 128	2.939785e+00	inf	nan
 129	2.939785e+00	inf	nan
 130	2.939785e+00	1.265176e+61	1.258834e+62
 131	2.939785e+00	1.027148e+45	1.021998e+46
 132	2.939785e+00	inf	nan
 133	2.939785e+00	inf	nan
 134	2.939785e+00	inf	nan
 135	2.939785e+00	inf	nan
 136	2.939785e+00	inf	nan
 137	2.939785e+00	inf	nan
 138	2.939785e+00	inf	nan
 139	2.939785e+00	inf	nan
 140	2.939785e+00	8.165930e+76	8.124998e+77
 141	2.939785e+00	inf	nan
 142	2.939785e+00	inf	nan
 143	2.939785e+00	inf	nan
 144	2.939785e+00	inf	nan
 145	2.939785e+00	inf	nan
 146	2.939785e+00	inf	nan
 147	2.939785e+00	inf	nan
 148	2.939785e+00	inf	nan
 149	2.939785e+00	inf	nan
 150	2.939785e+00	inf	nan
 151	2.939785e+00	1.458322e+100	1.451012e+101
 152	2.939785e+00	inf	nan
 153	2.939785e+00	inf	nan
 154	2.939785e+00	9.580617e+45	9.532593e+46
 155	2.934071e+00	5.949704e+127	5.919881e+128
 156	2.934071e+00	inf	nan
 157	2.934071e+00	inf	nan
 158	2.934071e+00	1.108998e+45	8.447355e+45
 159	2.934071e+00	inf	nan
 160	2.934071e+00	inf	nan
 161	2.934071e+00	inf	nan
 162	2.934071e+00	inf	nan
 163	2.934071e+00	inf	nan
 164	2.934071e+00	inf	nan
 165	2.934071e+00	inf	nan
 166	2.934071e+00	inf	nan
 167	2.934071e+00	inf	nan
 168	2.934071e+00	inf	nan
 169	2.934071e+00	inf	nan
 170	2.934071e+00	inf	nan
 171	2.934071e+00	inf	nan
 172	2.934071e+00	inf	nan
 173	2.934071e+00	2.925384e+134	2.910721e+135
 174	2.934071e+00	3.292330e+77	3.275827e+78
 175	2.934071e+00	inf	nan
 176	2.934071e+00	inf	nan
 177	2.934071e+00	inf	nan
 178	2.934071e+00	inf	nan
 179	2.934071e+00	inf	nan
 180	2.934071e+00	inf	nan
 181	2.934071e+00	inf	nan
 182	2.934071e+00	inf	nan
 183	2.934071e+00	inf	nan
 184	2.934071e+00	9.856398e+132	9.806992e+133
 185	2.934071e+00	inf	nan
 186	2.934071e+00	inf	nan
 187	2.934071e+00	inf	nan
 188	2.934071e+00	inf	nan
 189	2.934071e+00	1.714296e+46	1.692316e+47
 190	2.893389e+00	inf	nan
 191	2.893389e+00	inf	nan
 192	2.893389e+00	inf	nan
 193	2.893389e+00	inf	nan
 194	2.893389e+00	inf	nan
 195	2.893389e+00	inf	nan
 196	2.893389e+00	inf	nan
 197	2.893389e+00	inf	nan
 198	2.893389e+00	2.069111e+139	2.058739e+140
 199	2.893389e+00	inf	nan
 200	2.893389e+00	inf	nan
 201	2.893389e+00	inf	nan
 202	2.893389e+00	inf	nan
 203	2.893389e+00	inf	nan
 204	2.893389e+00	8.063978e+143	8.023557e+144
 205	2.893389e+00	inf	nan
 206	2.893389e+00	inf	nan
 207	2.893389e+00	inf	nan
 208	2.893389e+00	2.110896e+90	2.100315e+91
 209	2.893389e+00	inf	nan
 210	2.893389e+00	inf	nan
 211	2.893389e+00	inf	nan
 212	2.893389e+00	inf	nan
 213	2.893389e+00	5.633555e+47	5.605317e+48
 214	2.893389e+00	inf	nan
 215	2.893389e+00	inf	nan
 216	2.893389e+00	inf	nan
 217	2.893389e+00	inf	nan
 218	2.893389e+00	inf	nan
 219	2.893389e+00	inf	nan
 220	2.893389e+00	inf	nan
 221	2.893389e+00	inf	nan
 222	2.893389e+00	inf	nan
 223	2.893389e+00	4.280265e+132	4.258810e+133
 224	2.893389e+00	inf	nan
 225	2.893389e+00	1.724088e+138	1.715446e+139
 226	2.893389e+00	inf	nan
 227	2.893389e+00	inf	nan
 228	2.893389e+00	inf	nan
 229	2.893389e+00	inf	nan
 230	2.893389e+00	inf	nan
 231	2.893389e+00	inf	nan
 232	2.893389e+00	4.976515e+120	4.951570e+121
 233	2.798413e+00	inf	nan
 234	2.798413e+00	inf	nan
 235	2.798413e+00	inf	nan
 236	2.798413e+00	inf	nan
 237	2.798413e+00	inf	nan
 238	2.798413e+00	inf	nan
 239	2.798413e+00	inf	nan
 240	2.798413e+00	inf	nan
 241	2.798413e+00	inf	nan
 242	2.798413e+00	3.136652e+143	3.120929e+144
 243	2.798413e+00	inf	nan
 244	2.798413e+00	inf	nan
 245	2.798413e+00	inf	nan
 246	2.798413e+00	inf	nan
 247	2.798413e+00	inf	nan
 248	2.798413e+00	inf	nan
 249	2.798413e+00	inf	nan
 250	2.798413e+00	inf	nan
 251	2.798413e+00	8.424826e+33	8.382596e+34
 252	2.798413e+00	inf	nan
 253	2.798413e+00	inf	nan
 254	2.798413e+00	inf	nan
 255	2.798413e+00	3.624107e+108	3.605941e+109
 256	2.798413e+00	1.564787e+46	1.556944e+47
 257	2.798413e+00	inf	nan
 258	2.798413e+00	inf	nan
 259	2.798413e+00	inf	nan
 260	2.798413e+00	inf	nan
 261	2.798413e+00	inf	nan
 262	2.798413e+00	inf	nan
 263	2.798413e+00	inf	nan
 264	2.798413e+00	inf	nan
 265	2.798413e+00	1.707122e+136	1.698565e+137
 266	2.798413e+00	inf	nan
 267	2.798413e+00	inf	nan
 268	2.798413e+00	2.967903e+56	2.953026e+57
 269	2.798413e+00	inf	nan
 270	2.798413e+00	inf	nan
 271	2.798413e+00	inf	nan
 272	2.798413e+00	inf	nan
 273	2.798413e+00	inf	nan
 274	2.798413e+00	inf	nan
 275	2.798413e+00	inf	nan
 276	2.798413e+00	inf	nan
 277	2.798413e+00	inf	nan
 278	2.798413e+00	1.976025e+90	1.966120e+91
 279	2.798413e+00	inf	nan
 280	2.798413e+00	1.057858e+48	7.610831e+48
 281	2.798413e+00	inf	nan
 282	2.798413e+00	inf	nan
 283	2.798413e+00	inf	nan
 284	2.798413e+00	inf	nan
 285	2.798413e+00	inf	nan
 286	2.798413e+00	inf	nan
 287	2.798413e+00	inf	nan
 288	2.798413e+00	inf	nan
 289	2.798413e+00	inf	nan
 290	2.798413e+00	inf	nan
 291	2.798413e+00	inf	nan
 292	2.798413e+00	inf	nan
 293	2.798413e+00	inf	nan
 294	2.798413e+00	inf	nan
 295	2.798413e+00	2.330224e+141	2.318543e+142
 296	2.798413e+00	inf	nan
 297	2.798413e+00	inf	nan
 298	2.798413e+00	3.168926e+118	3.153042e+119
 299	2.798413e+00	inf	nan
 300	2.798413e+00	inf	nan
 301	2.798413e+00	3.252140e+46	3.235838e+47
 302	2.798413e+00	2.682048e+142	2.668604e+143
 303	2.798413e+00	inf	nan
 304	2.798413e+00	inf	nan
 305	2.798413e+00	inf	nan
 306	2.798413e+00	inf	nan
 307	2.798413e+00	inf	nan
 308	2.798413e+00	inf	nan
 309	2.798413e+00	5.006170e+90	4.981076e+91
 310	2.798413e+00	inf	nan
 311	2.798413e+00	inf	nan
 312	2.798413e+00	inf	nan
 313	2.798413e+00	inf	nan
 314	2.798413e+00	inf	nan
 315	2.798413e+00	inf	nan
 316	2.798413e+00	inf	nan
 317	2.798413e+00	inf	nan
 318	2.798413e+00	inf	nan
 319	2.798413e+00	inf	nan
 320	2.798413e+00	inf	nan
 321	2.798413e+00	inf	nan
 322	2.798413e+00	inf	nan
 323	2.798413e+00	inf	nan
 324	2.798413e+00	inf	nan
 325	2.798413e+00	inf	nan
 326	2.798413e+00	inf	nan
 327	2.798413e+00	inf	nan
 328	2.798413e+00	6.371755e+134	6.339817e+135
 329	2.798413e+00	inf	nan
 330	2.798413e+00	inf	nan
 331	2.798413e+00	inf	nan
 332	2.798413e+00	8.008980e+16	7.968835e+17
 333	2.798413e+00	inf	nan
 334	2.798413e+00	inf	nan
 335	2.798413e+00	inf	nan
 336	2.798413e+00	inf	nan
 337	2.798413e+00	inf	nan
 338	2.798413e+00	inf	nan
 339	2.798413e+00	inf	nan
 340	2.798413e+00	inf	nan
 341	2.798413e+00	inf	nan
 342	2.798413e+00	inf	nan
 343	2.798413e+00	inf	nan
 344	2.798413e+00	inf	nan
 345	2.798413e+00	4.929417e+136	4.904708e+137
 346	2.798413e+00	inf	nan
 347	2.798413e+00	1.700924e+46	1.692398e+47
 348	2.798413e+00	inf	nan
 349	2.798413e+00	inf	nan
 350	2.798413e+00	inf	nan
 351	2.798413e+00	inf	nan
 352	2.798413e+00	inf	nan
 353	2.798413e+00	inf	nan
 354	2.798413e+00	inf	nan
 355	2.798413e+00	inf	nan
 356	2.798413e+00	inf	nan
 357	2.798413e+00	inf	nan
 358	2.798413e+00	inf	nan
 359	2.798413e+00	inf	nan
 360	2.798413e+00	3.709217e+141	3.690624e+142
 361	2.798413e+00	inf	nan
 362	2.798413e+00	7.905775e+110	7.866147e+111
 363	2.798413e+00	inf	nan
 364	2.798413e+00	inf	nan
 365	2.798413e+00	inf	nan
 366	2.798413e+00	inf	nan
 367	2.798413e+00	inf	nan
 368	2.798413e+00	inf	nan
 369	2.798413e+00	inf	nan
 370	2.798413e+00	inf	nan
 371	2.798413e+00	inf	nan
 372	2.798413e+00	inf	nan
 373	2.798413e+00	inf	nan
 374	2.798413e+00	inf	nan
 375	2.798413e+00	inf	nan
 376	2.798413e+00	inf	nan
 377	2.798413e+00	inf	nan
 378	2.798413e+00	inf	nan
 379	2.798413e+00	inf	nan
 380	2.798413e+00	1.972554e+138	1.962667e+139
 381	2.798413e+00	inf	nan
 382	2.798413e+00	inf	nan
 383	2.798413e+00	inf	nan
 384	2.798413e+00	inf	nan
 385	2.798413e+00	inf	nan
 386	2.798413e+00	3.446989e+145	3.429711e+146
 387	2.798413e+00	5.487955e+75	5.460447e+76
 388	2.798413e+00	4.513991e+128	4.491364e+129
 389	2.798413e+00	inf	nan
 390	2.798413e+00	inf	nan
 391	2.798413e+00	inf	nan
 392	2.798413e+00	inf	nan
 393	2.798413e+00	1.420161e+46	1.413043e+47
 394	2.798413e+00	inf	nan
 395	2.798413e+00	inf	nan
 396	2.798413e+00	inf	nan
 397	2.798413e+00	inf	nan
 398	2.798413e+00	inf	nan
 399	2.798413e+00	6.752687e+53	6.718838e+54
 400	2.798413e+00	inf	nan
 401	2.798413e+00	1.292557e+92	1.286078e+93
 402	2.798413e+00	inf	nan
 403	2.798413e+00	inf	nan
 404	2.798413e+00	inf	nan
 405	2.798413e+00	inf	nan
 406	2.798413e+00	inf	nan
 407	2.798413e+00	inf	nan
 408	2.798413e+00	inf	nan
 409	2.798413e+00	inf	nan
 410	2.798413e+00	inf	nan
 411	2.798413e+00	inf	nan
 412	2.798413e+00	1.475110e+146	1.467716e+147
 413	2.798413e+00	4.831251e+46	3.587575e+47
 414	2.798413e+00	inf	nan
 415	2.798413e+00	3.331303e+124	3.314604e+125
 416	2.798413e+00	inf	nan
 417	2.798413e+00	inf	nan
 418	2.798413e+00	inf	nan
 419	2.798413e+00	inf	nan
 420	2.798413e+00	1.759804e+46	1.692642e+47
 421	2.798413e+00	inf	nan
 422	2.798413e+00	2.232123e+141	2.220935e+142
 423	2.798413e+00	inf	nan
 424	2.798413e+00	inf	nan
 425	2.798413e+00	inf	nan
 426	2.798413e+00	4.782135e+135	4.758164e+136
 427	2.798413e+00	inf	nan
 428	2.798413e+00	inf	nan
 429	2.798413e+00	inf	nan
 430	2.798413e+00	inf	nan
 431	2.798413e+00	inf	nan
 432	2.798413e+00	inf	nan
 433	2.798413e+00	inf	nan
 434	2.798413e+00	inf	nan
 435	2.798413e+00	inf	nan
 436	2.798413e+00	inf	nan
 437	2.798413e+00	inf	nan
 438	2.798413e+00	inf	nan
 439	2.798413e+00	inf	nan
 440	2.798413e+00	inf	nan
 441	2.798413e+00	inf	nan
 442	2.798413e+00	1.489068e+45	1.481604e+46
 443	2.798413e+00	inf	nan
 444	2.798413e+00	inf	nan
 445	2.798413e+00	inf	nan
 446	2.798413e+00	1.314016e+89	1.307430e+90
 447	2.798413e+00	inf	nan
 448	2.798413e+00	inf	nan
 449	2.798413e+00	4.773328e+48	4.748856e+49
 450	2.798413e+00	1.109830e+141	1.104267e+142
 451	2.798413e+00	inf	nan
 452	2.798413e+00	inf	nan
 453	2.798413e+00	inf	nan
 454	2.798413e+00	inf	nan
 455	2.798413e+00	inf	nan
 456	2.798413e+00	inf	nan
 457	2.798413e+00	inf	nan
 458	2.798413e+00	inf	nan
 459	2.798413e+00	inf	nan
 460	2.798413e+00	inf	nan
 461	2.798413e+00	inf	nan
 462	2.798413e+00	inf	nan
 463	2.798413e+00	inf	nan
 464	2.798413e+00	inf	nan
 465	2.798413e+00	inf	nan
 466	2.798413e+00	inf	nan
 467	2.798413e+00	inf	nan
 468	2.798413e+00	inf	nan
 469	2.798413e+00	inf	nan
 470	2.798413e+00	inf	nan
 471	2.798413e+00	inf	nan
 472	2.798413e+00	inf	nan
 473	2.798413e+00	inf	nan
 474	2.798413e+00	inf	nan
 475	2.798413e+00	inf	nan
 476	2.798413e+00	9.048192e+49	9.001410e+50
 477	2.798413e+00	inf	nan
 478	2.798413e+00	inf	nan
 479	2.798413e+00	inf	nan
 480	2.798413e+00	inf	nan
 481	2.798413e+00	inf	nan
 482	2.798413e+00	inf	nan
 483	2.798413e+00	2.792829e+137	2.778829e+138
 484	2.798413e+00	inf	nan
 485	2.798413e+00	inf	nan
 486	2.798413e+00	inf	nan
 487	2.798413e+00	2.597415e+48	2.582804e+49
 488	2.798413e+00	inf	nan
 489	2.798413e+00	inf	nan
 490	2.798413e+00	inf	nan
 491	2.798413e+00	inf	nan
 492	2.798413e+00	inf	nan
 493	2.798413e+00	5.967645e+142	5.745299e+143
 494	2.798413e+00	inf	nan
 495	2.798413e+00	inf	nan
 496	2.798413e+00	6.081363e+142	6.050880e+143
 497	2.798413e+00	inf	nan
 498	2.798413e+00	inf	nan
 499	2.798413e+00	inf	nan
 500	2.798413e+00	inf	nan
 501	2.798413e+00	inf	nan
 502	2.798413e+00	inf	nan
 503	2.798413e+00	inf	nan
 504	2.798413e+00	3.557036e+89	3.539206e+90
 505	2.798413e+00	inf	nan
 506	2.798413e+00	inf	nan
 507	2.798413e+00	inf	nan
 508	2.798413e+00	inf	nan
 509	2.798413e+00	inf	nan
 510	2.798413e+00	inf	nan
 511	2.798413e+00	inf	nan
 512	2.798413e+00	inf	nan
 513	2.798413e+00	inf	nan
 514	2.798413e+00	inf	nan
 515	2.798413e+00	inf	nan
 516	2.798413e+00	inf	nan
 517	2.798413e+00	inf	nan
 518	2.798413e+00	inf	nan
 519	2.798413e+00	inf	nan
 520	2.798413e+00	inf	nan
 521	2.798413e+00	inf	nan
 522	2.798413e+00	inf	nan
 523	2.798413e+00	inf	nan
 524	2.798413e+00	inf	nan
 525	2.798413e+00	inf	nan
 526	2.798413e+00	inf	nan
 527	2.798413e+00	inf	nan
 528	2.798413e+00	inf	nan
 529	2.798413e+00	1.437054e+141	1.429851e+142
 530	2.798413e+00	inf	nan
 531	2.798413e+00	inf	nan
 532	2.798413e+00	inf	nan
 533	2.798413e+00	inf	nan
 534	2.798413e+00	inf	nan
 535	2.798413e+00	5.228915e+31	5.202705e+32
 536	2.798413e+00	inf	nan
 537	2.798413e+00	inf	nan
 538	2.798413e+00	inf	nan
 539	2.798413e+00	inf	nan
 540	2.798413e+00	inf	nan
 541	2.798413e+00	inf	nan
 542	2.798413e+00	1.803989e+46	1.460013e+47
 543	2.798413e+00	inf	nan
 544	2.798413e+00	inf	nan
 545	2.798413e+00	1.833856e+121	1.824664e+122
 546	2.798413e+00	7.569052e+135	7.531111e+136
 547	2.798413e+00	inf	nan
 548	2.798413e+00	inf	nan
 549	2.798413e+00	inf	nan
 550	2.798413e+00	inf	nan
 551	2.798413e+00	inf	nan
 552	2.798413e+00	inf	nan
 553	2.798413e+00	inf	nan
 554	2.798413e+00	inf	nan
 555	2.798413e+00	inf	nan
 556	2.798413e+00	inf	nan
 557	2.798413e+00	inf	nan
 558	2.798413e+00	inf	nan
 559	2.798413e+00	inf	nan
 560	2.798413e+00	6.929299e+46	5.755658e+47
 561	2.798413e+00	inf	nan
 562	2.798413e+00	inf	nan
 563	2.798413e+00	1.425151e+46	1.413001e+47
 564	2.798413e+00	inf	nan
 565	2.798413e+00	inf	nan
 566	2.798413e+00	inf	nan
 567	2.798413e+00	inf	nan
 568	2.798413e+00	inf	nan
 569	2.798413e+00	inf	nan
 570	2.798413e+00	inf	nan
 571	2.732683e+00	inf	nan
 572	2.732683e+00	inf	nan
 573	2.732683e+00	inf	nan
 574	2.732683e+00	inf	nan
 575	2.732683e+00	inf	nan
 576	2.732683e+00	inf	nan
 577	2.732683e+00	inf	nan
 578	2.732683e+00	inf	nan
 579	2.732683e+00	4.195198e+137	4.174170e+138
 580	2.732683e+00	inf	nan
 581	2.732683e+00	inf	nan
 582	2.732683e+00	inf	nan
 583	2.732683e+00	inf	nan
 584	2.732683e+00	4.313862e+46	4.292239e+47
 585	2.732683e+00	inf	nan
 586	2.732683e+00	inf	nan
 587	2.732683e+00	4.310879e+91	4.289271e+92
 588	2.732683e+00	inf	nan
 589	2.732683e+00	inf	nan
 590	2.732683e+00	inf	nan
 591	2.732683e+00	inf	nan
 592	2.732683e+00	inf	nan
 593	2.732683e+00	inf	nan
 594	2.732683e+00	inf	nan
 595	2.732683e+00	inf	nan
 596	2.732683e+00	3.422406e+46	2.430784e+47
 597	2.732683e+00	inf	nan
 598	2.732683e+00	8.009633e+134	7.969484e+135
 599	2.732683e+00	3.697465e+134	3.678931e+135
 600	2.732683e+00	inf	nan
 601	2.732683e+00	4.625981e+125	4.602793e+126
 602	2.732683e+00	inf	nan
 603	2.732683e+00	1.184407e+89	1.178470e+90
 604	2.732683e+00	inf	nan
 605	2.732683e+00	8.844939e+88	8.800603e+89
 606	2.732683e+00	inf	nan
 607	2.732683e+00	inf	nan
 608	2.732683e+00	1.876751e+142	1.867344e+143
 609	2.732683e+00	inf	nan
 610	2.732683e+00	inf	nan
 611	2.550335e+00	1.904978e+49	1.895342e+50
 612	2.550335e+00	inf	nan
 613	2.550335e+00	2.636836e+134	2.623618e+135
 614	2.550335e+00	inf	nan
 615	2.550335e+00	inf	nan
 616	2.550335e+00	inf	nan
 617	2.550335e+00	inf	nan
 618	2.550335e+00	inf	nan
 619	2.550335e+00	inf	nan
 620	2.550335e+00	7.108256e+145	7.072625e+146
 621	2.550335e+00	inf	nan
 622	2.550335e+00	3.724587e+126	3.705917e+127
 623	2.550335e+00	inf	nan
 624	2.550335e+00	inf	nan
 625	2.550335e+00	inf	nan
 626	2.550335e+00	inf	nan
 627	2.550335e+00	inf	nan
 628	2.550335e+00	inf	nan
 629	2.550335e+00	inf	nan
 630	2.550335e+00	inf	nan
 631	2.550335e+00	inf	nan
 632	2.550335e+00	inf	nan
 633	2.550335e+00	2.078264e+59	2.067847e+60
 634	2.550335e+00	inf	nan
 635	2.550335e+00	inf	nan
 636	2.550335e+00	inf	nan
 637	2.550335e+00	inf	nan
 638	2.550335e+00	inf	nan
 639	2.550335e+00	inf	nan
 640	2.550335e+00	inf	nan
 641	2.550335e+00	inf	nan
 642	2.550335e+00	inf	nan
 643	2.550335e+00	2.023568e+92	2.012235e+93
 644	2.550335e+00	1.336698e+131	1.329998e+132
 645	2.550335e+00	inf	nan
 646	2.550335e+00	inf	nan
 647	2.550335e+00	5.405032e+47	5.377925e+48
 648	2.550335e+00	inf	nan
 649	2.550335e+00	inf	nan
 650	2.550335e+00	7.543472e+138	7.505660e+139
 651	2.550335e+00	inf	nan
 652	2.550335e+00	inf	nan
 653	2.550335e+00	inf	nan
 654	2.550335e+00	inf	nan
 655	2.550335e+00	inf	nan
 656	2.550335e+00	inf	nan
 657	2.550335e+00	inf	nan
 658	2.550335e+00	inf	nan
 659	2.550335e+00	inf	nan
 660	2.550335e+00	inf	nan
 661	2.550335e+00	inf	nan
 662	2.550335e+00	inf	nan
